brand,domain,email,firstName,linkedin
Atelier Particulier,atelierparticulier.com,hello@atelierparticulier.com,Paul,
Asphalte,asphalte.com,contact@asphalte.com,William,
Sézane,sezane.com,presse@sezane.com,Morgane,
Balzac Paris,balzacparis.fr,contact@balzacparis.fr,Chrysoline,
Le Slip Français,leslipfrancais.fr,bonjour@leslipfrancais.fr,Guillaume,
Faguo,faguo.fr,contact@faguo.fr,Frédéric,
Veja,veja-store.com,contact@veja.fr,Sebastien,
Patine,patine.fr,hello@patine.fr,Charlotte,
Octobre Editions,octobre-editions.com,serviceclient@octobre-editions.com,Marion,
Loom,loom.fr,contact@loom.fr,Julia,
1083,1083.fr,contact@1083.fr,Thomas,
900.care,900.care,hello@900.care,Thomas,
Aigle,aigle.com,contact@aigle.com,Etienne,
Amaryllis Apparel,amaryllisapparel.com,support@amaryllisapparel.com,Amy,
Atma Kitchenware,atmakitchenware.fr,hello@atmakitchenware.fr,Antoine,
Beauté Insolente,beaute-insolente.com,contact@beaute-insolente.com,Laura,
BlueDakota,bluedakota.fr,hello@bluedakota.fr,Marc,
Bon Parfumeur,bonparfumeur.com,ecom.bpid@gmail.com,Ludovic,
Bonsoirs,bonsoirs.com,hello@bonsoirs.com,Paul,
Bourgeon,jardineriebourgeon.com,contact@jardineriebourgeon.com,Nicolas,
Cabaïa,cabaia.fr,contact@cabaia.fr,Bastien,
Céladon Paris,celadon-paris.com,bonjour@celadon-paris.com,Julie,
Comme Avant,comme-avant.bio,contact@comme-avant.bio,Mickael,
Daloureux,daloureux.com,info@daloureux.com,David,
de Buyer,debuyer.com,customerservice@debuyer.com,Jean,
DELSEY Paris,delsey.com,relationclient@delsey.com,Caroline,
Emily's Pillow,emilyspillow.com,contact@emilyspillow.com,Emily,
émoi émoi,emoi-emoi.com,bonjour@emoi-emoi.com,Camille,
Feed.,feed.co,service.clients@feed.co,Anthony,
Figaret,figaret.com,serviceclient@figaret.com,Pierre,
Frankie Shop EU,thefrankieshop.com,contacteu@thefrankieshop.com,Gaëlle,
Fruggies,fruggies.com,hello@fruggies.com,Hugo,
Glossier,glossier.com,gTEAM@glossier.com,Emily,
Hast Paris,hastparis.com,hello@hastparis.com,Vincent,
HEXXEE,hexxee.com,bonjour@hexxee.com,Hélène,
Horace,horace.com,help@horace.co,Marc,
iDesign Paris,idesignparis.com,idesignparis@gmail.com,Isabelle,
IBELIV,ibeliv.fr,contact@ibeliv.fr,Marie,
Idealure,idealure.com,bonjour@idealure.com,Isabelle,
Inshape Nutrition,inshape-nutrition.com,hello@inshape-nutrition.com,Kevin,
ISSEY MIYAKE EU,eu-store.isseymiyake.com,help@eu-store.isseymiyake.com,Satoshi,
JAUS,shopjaus.com,hello@shopjaus.com,Jeanne,
Jardioui,jardioui.com,support@jardioui.com,Jordan,
Jardins Baulieu,jardinsbaulieu.com,info@jardinsbaulieu.com,Florence,
Kepel,kepelgolf.com,info@kepelgolf.com,Kevin,
KOTAI Kitchen,kotaikitchen.com,help@kotaikitchen.com,Adrien,
La Canopée,la-canopee.com,serviceclient@la-canopee.com,Juliette,
LABOISERIE,la-boiserie.fr,contact@la-boiserie.fr,Laura,
